HOSTKEY,studyPeriod,NAME,start,finish
ELC03,2017_ELC03_ELC Period 3,2017_ELC03_ELC Period 3,"Tuesday, 14 March 2017","Thursday, 13 April 2017"
ELC04,2017_ELC04_ELC Period 4,2017_ELC04_ELC Period 4,"Monday, 1 May 2017","Friday, 2 June 2017"
ELC05,2017_ELC05_ELC Period 5,2017_ELC05_ELC Period 5,"Monday, 5 June 2017","Friday, 7 July 2017"
ELC06,2017_ELC06_ELC Period 6,2017_ELC06_ELC Period 6,"Monday, 17 July 2017","Friday, 18 August 2017"
ELC07,2017_ELC07_ELC Period 7,2017_ELC07_ELC Period 7,"Monday, 21 August 2017","Friday, 29 September 2017"
ELC08,2017_ELC08_ELC Period 8,2017_ELC08_ELC Period 8,"Monday, 2 October 2017","Friday, 3 November 2017"
ELC09,2017_ELC09_ELC Period 9,2017_ELC09_ELC Period 9,"Monday, 6 November 2017","Friday, 8 December 2017"
ENA01,Unistart Period 1,2017_ENA01_Unistart Period 1,"Monday, 16 January 2017","Friday, 2 June 2017"
ENA02,Unistart Period 2,2017_ENA02_Unistart Period 2,"Monday, 12 June 2017","Friday, 20 October 2017"
FYP01,Full Year Period,2017_FYP01_Full Year Period,"Monday, 27 February 2017","Saturday, 21 October 2017"
HYP01,Half Year Period 1,2017_HYP01_Half Year Period 1,"Monday, 23 January 2017","Monday, 26 June 2017"
HYP02,Half Year Period 2,2017_HYP02_Half Year Period 2,"Monday, 3 July 2017","Monday, 4 December 2017"
INP01,Intensive Session Jan A,2017_INP01_Intensive Session Jan A,"Monday, 2 January 2017","Saturday, 14 January 2017"
INP02,Intensive Session Jan B,2017_INP02_Intensive Session Jan B,"Monday, 9 January 2017","Saturday, 28 January 2017"
INP03,Intensive Session Feb A,2017_INP03_Intensive Session Feb A,"Monday, 30 January 2017","Saturday, 18 February 2017"
INP04,Intensive Session Feb B,2017_INP04_Intensive Session Feb B,"Monday, 6 February 2017","Saturday, 18 February 2017"
INP06,Intensive Session Jun,2017_INP06_Intensive Session Jun,"Monday, 19 June 2017","Wednesday, 12 July 2017"
LEGL1,Legal Practice,2017_LEGL1_Legal Practice,"Monday, 30 January 2017","Sunday, 30 July 2017"
MOOT1,Mooting Period 1,2017_MOOT1_Mooting Period 1,"Monday, 27 February 2017","Friday, 2 June 2017"
MOOT2,Mooting Period 2,2017_MOOT2_Mooting Period 2,"Monday, 17 July 2017","Friday, 20 October 2017"
SEM01,Semester 1,2017_SEM01_Semester 1,"Monday, 27 February 2017","Friday, 2 June 2017"
SEM02,Semester 2,2017_SEM02_Semester 2,"Monday, 17 July 2017","Friday, 20 October 2017"
SPR01,Spring school,2017_SPR01_Spring school,"Monday, 23 October 2017","Wednesday, 3 January 2018"
SPR02,Spring school (late),2017_SPR02_Spring school (late),"Monday, 13 November 2017","Wednesday, 27 December 2017"
SPR03,Spring school (extended),2017_SPR03_Spring school (extended),"Monday, 30 October 2017","Tuesday, 13 February 2018"
SPR04,Spring school (November),2017_SPR04_Spring school (November),"Monday, 13 November 2017","Saturday, 10 February 2018"
SUMLT,Summer school,2017_SUMLT_Summer school,"Monday, 2 January 2017","Saturday, 25 February 2017"
SUMMR,Summer school (early),2017_SUMMR_Summer school (early),"Monday, 31 October 2016","Tuesday, 14 February 2017"
WIN01,Winter school (early),2017_WIN01_Winter school (early),"Monday, 22 May 2017","Thursday, 29 June 2017"
WIN02,Winter school,2017_WIN02_Winter school,"Monday, 5 June 2017","Sunday, 16 July 2017"
WIN03,Winter school (late),2017_WIN03_Winter school (late),"Monday, 26 June 2017","Saturday, 16 September 2017"
